stop_id;route_number
14953;616
14953;621
14953;697
14953;796
14953;803
14953;806
14954;609
14954;611
14954;616
14954;621
14954;697
14954;796
14954;803
14954;806
14955;609
14955;611
14955;616
14955;621
14955;697
14955;796
14955;803
14955;806
14956;609
14956;611
14956;616
14956;621
14956;697
14956;796
14956;803
14956;806
14957;609
14957;611
14957;616
14957;697
14957;796
14957;803
14957;806
14958;609
14958;611
14958;616
14958;697
14958;796
14958;803
14958;806
14959;609
14959;611
14959;616
14959;697
14959;796
14959;803
14959;806
14960;609
14960;611
14960;616
14960;697
14960;796
14960;803
14960;806
14961;609
14961;611
14961;616
14961;697
14961;796
14961;803
14961;806
14962;609
14962;611
14962;616
14962;697
14962;796
14962;803
14962;806
14963;609
14963;611
14963;616
14963;697
14963;796
14963;803
14963;806
14964;609
14964;611
14964;616
14964;697
14964;796
14964;803
14964;806
14965;609
14965;611
14965;616
14965;697
14965;796
14965;803
14965;806
14966;609
14966;611
14966;616
14966;697
14966;796
14966;803
14966;806
14967;609
14967;611
14967;616
14967;697
14967;796
14967;803
14967;806
14968;609
14968;611
14968;616
14968;697
14968;796
14968;803
14968;806
14969;609
14969;611
14969;616
14969;697
14969;796
14969;803
14969;806
14970;609
14970;611
14970;616
14970;697
14970;796
14970;803
14970;806
14971;609
14971;611
14971;697
14971;796
14971;803
14971;806
14972;609
14972;611
14972;697
14972;796
14972;803
14972;806
14973;697
14973;796
14973;801
14974;697
14974;796
14974;801
14975;697
14975;796
14975;801
14976;697
14976;796
14976;801
14977;611
14977;697
14977;796
14977;801
14978;611
14978;697
14978;796
14978;801
14979;697
14979;796
14979;801
14980;611
14980;697
14980;796
14980;801
14981;697
14981;796
14981;801
14982;697
14982;796
14982;801
14983;697
14983;796
14983;801
14984;697
14984;796
14984;801
14985;697
14985;796
14985;801
14986;697
14986;796
14986;801
14987;697
14987;796
14987;801
14988;697
14988;796
14988;801
14989;697
14989;796
14989;801
14990;697
14990;796
14990;801
14991;697
14991;796
14991;801
14992;697
14992;796
14992;801
14993;697
14993;796
14993;801
14994;697
14994;796
14994;801
14995;697
14995;796
14995;801
14996;697
14996;796
14996;801
14997;697
14997;796
14997;801
14998;697
14998;796
14998;801
14999;697
14999;796
14999;801
15000;697
15000;796
15000;801
15001;697
15001;796
15001;801
15002;697
15003;609
15003;611
15003;616
15003;697
15003;796
15003;803
15003;806
15004;609
15004;611
15004;616
15004;621
15004;697
15004;796
15004;803
15004;806
15005;609
15005;611
15005;616
15005;618
15005;621
15005;697
15005;796
15005;803
15005;806
15006;609
15006;611
15006;616
15006;618
15006;621
15006;697
15006;796
15006;803
15006;806
15119;609
15119;801
15119;803
15119;806
15120;609
15120;801
15120;803
15120;806
15121;801
15121;803
15121;806
15122;801
15122;803
15122;806
15123;609
15123;801
15123;803
15123;806
15124;609
15124;801
15124;803
15124;806
15125;609
15125;801
15125;803
15125;806
15126;609
15126;801
15126;803
15126;806
15127;609
15127;801
15127;803
15127;806
15128;609
15128;801
15128;803
15128;806
15129;801
15129;803
15129;806
15130;609
15130;801
15130;803
15130;806
15131;801
15131;803
15131;806
15132;801
15132;803
15132;806
15133;801
15133;803
15133;806
15134;801
15134;803
15134;806
15135;801
15135;803
15135;806
15136;801
15136;803
15136;806
15137;801
15137;803
15137;806
15138;801
15138;803
15138;806
15139;801
15139;803
15139;806
15140;801
15140;803
15140;806
15141;801
15141;803
15141;806
15142;801
15142;803
15142;806
15143;801
15143;803
15143;806
15144;801
15144;803
15144;806
15145;801
15145;803
15145;806
15146;801
15146;803
15146;806
15147;803
15147;806
15148;697
15148;795
15148;806
15149;697
15149;795
15149;806
15150;697
15150;795
15150;806
15151;697
15151;795
15151;806
15152;697
15152;795
15152;806
15152;865
15153;697
15153;795
15153;806
15153;865
15154;679
15154;790
15155;679
15155;790
15156;697
15156;795
15156;806
15157;697
15157;795
15157;806
15210;798
15211;798
15212;798
15213;798
15214;798
15215;798
15220;798
15221;798
15222;798
15223;798
15224;798
15225;798
15226;798
15227;798
15228;798
15229;798
15230;798
15231;798
15232;798
15233;798
15234;798
15235;798
15236;798
15237;798
15238;798
15239;798
15240;798
15241;798
15242;798
15243;798
15244;798
15245;798
15246;798
15247;798
15248;798
15249;798
15250;774
15250;798
15251;774
15251;798
15252;774
15252;798
15253;774
15253;798
15254;774
15254;798
15255;774
15255;798
15256;743
15256;774
15256;798
15257;743
15257;774
15257;798
15258;743
15258;774
15258;798
15259;743
15259;774
15259;798
15260;743
15260;774
15260;798
15261;743
15261;774
15261;798
15262;743
15262;774
15262;798
15263;743
15263;774
15263;798
15264;743
15264;774
15264;798
15265;743
15265;774
15265;798
15266;743
15266;774
15266;798
15267;743
15267;774
15267;798
15268;743
15268;774
15268;798
15269;743
15269;774
15269;798
15270;743
15270;774
15270;798
15271;743
15271;774
15271;798
15272;743
15272;774
15272;798
15273;743
15273;774
15273;798
15275;743
15275;798
15425;707
15426;707
15427;697
15427;707
15427;806
15427;858
15428;707
15429;697
15429;707
15429;806
15429;858
15430;707
15431;697
15431;707
15431;806
15431;858
15432;707
15435;714
15435;715
15435;724
15435;727
15435;770
15435;780
15435;781
15435;782
15435;798
15436;727
15436;770
15436;780
15436;781
15436;798
15436;858
15437;727
15437;770
15437;780
15437;781
15437;798
15437;858
15438;679
15438;790
15439;679
15439;790
15440;784
15441;784
15448;873
15449;873
15450;873
15451;873
15453;520
15454;784
15455;784
15456;697
15456;727
15456;787
15456;788
15456;793
15456;795
15456;806
15456;858
15457;697
15457;727
15457;787
15457;788
15457;793
15457;795
15457;806
15457;858
15458;783
15459;783
15460;801
15460;803
15460;806
15461;801
15461;803
15461;806
15462;701
15463;701
15466;786
15467;786
15468;697
15468;795
15468;806
15468;865
15469;697
15469;795
15469;806
15469;865
15470;697
15471;697
15471;796
15472;697
15472;796
15473;697
15473;796
15476;775
15477;775
15478;611
15478;616
15478;618
15478;796
15478;803
15479;611
15479;616
15479;618
15479;796
15479;803
15480;611
15480;616
15480;618
15480;796
15480;803
15481;611
15481;616
15481;618
15481;796
15481;803
15482;10
15482;152
15482;233
15482;284
15482;417
15482;508
15482;887
15484;609
15484;611
15484;616
15484;618
15484;621
15485;611
15485;616
15485;618
15485;796
15485;803
15486;611
15486;616
15486;618
15486;796
15486;803
15487;697
15487;727
15487;795
15487;806
15487;858
15488;697
15488;727
15488;795
15488;806
15488;858
15489;780
15490;780
15491;781
15492;781
15493;786
15494;786
15495;783
15496;783
15497;783
15498;783
15499;783
15500;743
15500;783
15501;743
15501;783
15502;743
15502;783
15503;743
15503;783
15504;743
15504;783
15505;829
15506;829
15507;701
15508;701
15509;701
15510;701
15511;701
15512;701
15513;701
15514;701
15515;701
15516;701
15517;701
15518;701
15519;701
15520;701
15521;701
15522;701
15523;701
15524;701
15525;701
15526;701
15527;701
15528;701
15529;701
15530;701
15531;285
15531;374
15532;105
15532;72
15533;712
15534;712
15535;707
15535;729
15535;775
15535;776
15535;789
15535;792
15535;794
15535;799
15535;804
15535;808
15535;829
15536;707
15536;729
15536;775
15536;776
15536;789
15536;792
15536;794
15536;799
15536;804
15536;808
15536;829
15537;727
15537;798
15537;858
15538;727
15538;798
15538;858
15539;770
15540;770
15541;697
15541;795
15541;806
15542;782
15543;782
15544;782
15545;782
15546;786
15547;786
15548;786
15549;786
15550;786
15551;786
15552;786
15553;786
15554;786
15555;786
15556;786
15557;786
15558;780
15559;780
15560;828
15561;828
15562;508
15562;707
15562;799
15562;804
15562;814
15563;508
15563;707
15563;799
15563;804
15563;808
15563;814
15564;508
15564;707
15564;799
15564;808
15564;814
15567;775
15567;778
15568;775
15568;778
15571;697
15571;795
15571;806
15571;865
15572;799
15572;804
15573;508
15573;799
15573;804
15573;808
15573;814
15574;776
15575;776
15576;353
15577;353
15578;353
15579;353
15580;353
15581;353
15582;353
15583;353
15584;778
15585;785
15586;785
15587;786
15588;786
15589;786
15590;786
15591;786
15592;786
15593;784
15594;784
15595;784
15596;784
15597;784
15598;784
15604;200
15604;234
15604;417
15604;515
15604;539
15605;140
15606;125
15607;783
15608;701
15608;709
15608;712
15609;701
15609;709
15609;712
15610;701
15610;709
15610;712
15611;701
15611;709
15611;712
15612;353
15613;124
15614;124
15615;124
15621;539
15622;515
15622;539
15623;193
15623;873
15624;124
15625;792
15626;491
15627;491
15628;491
15629;491
15630;491
15631;785
15632;785
15633;785
15634;785
15635;743
15635;770
15636;743
15636;770
15637;727
15637;787
15637;788
15637;791
15637;793
15637;795
15637;858
15638;727
15638;787
15638;788
15638;791
15638;793
15638;795
15638;858
15639;727
15639;787
15639;788
15639;791
15639;793
15639;795
15639;858
15640;727
15640;787
15640;788
15640;791
15640;793
15640;795
15640;858
15641;727
15641;787
15641;788
15641;791
15641;793
15641;795
15641;858
15642;727
15642;787
15642;788
15642;791
15642;793
15642;795
15642;858
15643;692
15644;692
15645;692
15646;692
15647;692
15648;692
15649;692
15650;692
15651;692
15652;692
15653;692
15654;692
15655;692
15656;692
15657;692
15658;692
15659;692
15660;124
15661;124
15662;517
15663;714
15663;715
15663;727
15664;714
15664;715
15664;727
15665;714
15665;715
15665;727
15666;714
15666;715
15666;727
15667;714
15668;714
15669;714
15670;714
15671;714
15672;714
15673;714
15674;714
15675;714
15676;714
15677;714
15678;714
15679;714
15680;714
15681;714
15682;714
15683;775
15684;775
15685;784
15686;784
15687;763
15688;763
15689;715
15690;715
15691;715
15692;715
15693;715
15694;715
15696;715
15697;715
15698;715
15699;715
15700;715
15701;715
15702;715
15703;715
15704;715
15705;715
15706;715
15707;715
15708;715
15709;715
15710;715
15711;715
15712;715
15713;715
15714;715
15715;715
15716;697
15716;714
15716;715
15716;795
15716;806
15717;697
15717;714
15717;715
15717;795
15717;806
15718;715
15719;715
15720;715
15721;715
15722;794
15723;794
15724;794
15725;794
15726;794
15727;794
15728;794
15729;794
15730;794
15731;778
15732;778
15733;778
15734;778
15735;778
15736;778
15737;774
15738;774
15739;774
15740;774
15741;774
15742;774
15743;774
15744;774
15745;774
15746;774
15747;774
15748;774
15749;774
15750;774
15751;774
15752;774
15753;774
15754;774
15755;774
15756;774
15757;774
15758;774
15759;774
15760;774
15761;774
15762;774
15763;774
15764;774
15765;774
15766;774
15767;774
15768;774
15769;774
15770;774
15771;774
15772;774
15773;774
15774;774
15775;774
15776;774
15777;774
15778;774
15779;774
15780;774
15781;774
15782;774
15783;774
15784;774
15785;774
15786;774
15787;774
15788;774
15789;774
15790;774
15791;774
15792;774
15793;774
15794;774
15795;774
15796;774
15797;774
15798;774
15799;774
15800;774
15801;774
15802;774
15803;774
15804;774
15805;774
15806;774
15807;774
15808;774
15809;774
15810;774
15811;774
15812;774
15813;774
15814;774
15815;774
15816;774
15817;719
15828;774
15829;774
15830;774
15832;783
15833;783
15834;697
15834;712
15834;713
15834;715
15834;722
15834;795
15834;806
15834;858
15835;697
15835;712
15835;713
15835;715
15835;722
15835;795
15835;806
15835;858
15836;517
15836;587
15837;785
15838;785
15839;785
15840;785
15841;785
15842;785
15844;719
15845;719
15847;719
15848;719
15849;719
15850;719
15851;719
15852;719
15854;719
15855;715
15856;715
15857;575
15858;575
15859;575
15860;575
15861;575
15862;575
15863;575
15864;778
15865;778
15866;714
15867;714
15868;714
15869;714
15870;714
15871;714
15872;714
15873;714
15874;784
15875;784
15876;516
15876;539
15876;873
15877;516
15877;539
15877;873
15878;516
15878;539
15878;873
15879;516
15879;539
15879;873
15880;516
15880;539
15880;873
15881;516
15881;539
15881;873
15882;719
15883;719
15884;719
15885;719
15886;719
15887;719
15888;719
15889;719
15890;719
15891;719
15892;719
15893;719
15894;705
15894;712
15898;516
15898;539
15898;873
15899;516
15899;539
15899;873
15900;124
15901;124
15903;701
15904;701
15905;814
15906;814
15907;814
15908;814
15909;715
15910;715
15911;715
15912;715
15913;714
15914;714
15915;714
15916;714
15917;829
15917;989
15918;829
15918;989
15919;697
15919;806
15919;858
15921;697
15921;806
15921;858
15922;697
15922;806
15922;858
15923;697
15923;806
15923;858
15924;697
15924;806
15924;858
15925;697
15925;806
15925;858
15926;697
15926;806
15926;858
15927;697
15927;806
15927;858
15928;697
15928;806
15928;858
15929;609
15929;621
15929;697
15929;806
15930;609
15930;621
15930;697
15930;806
15931;697
15931;806
15932;697
15932;806
15933;697
15933;806
15934;697
15934;806
15935;801
15936;801
15937;801
15938;801
15939;801
15940;801
15941;801
15942;801
15943;801
15944;801
15945;801
15946;801
15947;697
15947;705
15947;707
15947;806
15947;858
15948;697
15948;707
15948;806
15948;858
15949;697
15949;806
15949;858
15950;697
15950;806
15950;858
15951;697
15951;806
15951;858
15952;697
15952;806
15952;858
15953;697
15953;806
15953;858
15954;697
15954;806
15954;858
15955;712
15955;714
15955;722
15956;712
15956;714
15956;722
15957;609
15957;616
15957;618
15957;621
15957;697
15957;796
15957;803
15957;806
15958;701
15959;701
15960;701
15961;701
15962;701
15963;701
15964;701
15965;701
15966;701
15967;701
15968;701
15969;701
15973;33
15974;33
15975;33
15976;33
